

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun May 10 13:04:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 26/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F628A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   153     0012                     T2CON           equ	18	;# 
   154     0015                     CCPR1           equ	21	;# 
   155     0015                     CCPR1L          equ	21	;# 
   156     0016                     CCPR1H          equ	22	;# 
   157     0017                     CCP1CON         equ	23	;# 
   158     0018                     RCSTA           equ	24	;# 
   159     0019                     TXREG           equ	25	;# 
   160     001A                     RCREG           equ	26	;# 
   161     001F                     CMCON           equ	31	;# 
   162     0081                     OPTION_REG      equ	129	;# 
   163     0085                     TRISA           equ	133	;# 
   164     0086                     TRISB           equ	134	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008E                     PCON            equ	142	;# 
   167     0092                     PR2             equ	146	;# 
   168     0098                     TXSTA           equ	152	;# 
   169     0099                     SPBRG           equ	153	;# 
   170     009A                     EEDATA          equ	154	;# 
   171     009B                     EEADR           equ	155	;# 
   172     009C                     EECON1          equ	156	;# 
   173     009D                     EECON2          equ	157	;# 
   174     009F                     VRCON           equ	159	;# 
   175     0000                     INDF            equ	0	;# 
   176     0001                     TMR0            equ	1	;# 
   177     0002                     PCL             equ	2	;# 
   178     0003                     STATUS          equ	3	;# 
   179     0004                     FSR             equ	4	;# 
   180     0005                     PORTA           equ	5	;# 
   181     0006                     PORTB           equ	6	;# 
   182     000A                     PCLATH          equ	10	;# 
   183     000B                     INTCON          equ	11	;# 
   184     000C                     PIR1            equ	12	;# 
   185     000E                     TMR1            equ	14	;# 
   186     000E                     TMR1L           equ	14	;# 
   187     000F                     TMR1H           equ	15	;# 
   188     0010                     T1CON           equ	16	;# 
   189     0011                     TMR2            equ	17	;# 
   190     0012                     T2CON           equ	18	;# 
   191     0015                     CCPR1           equ	21	;# 
   192     0015                     CCPR1L          equ	21	;# 
   193     0016                     CCPR1H          equ	22	;# 
   194     0017                     CCP1CON         equ	23	;# 
   195     0018                     RCSTA           equ	24	;# 
   196     0019                     TXREG           equ	25	;# 
   197     001A                     RCREG           equ	26	;# 
   198     001F                     CMCON           equ	31	;# 
   199     0081                     OPTION_REG      equ	129	;# 
   200     0085                     TRISA           equ	133	;# 
   201     0086                     TRISB           equ	134	;# 
   202     008C                     PIE1            equ	140	;# 
   203     008E                     PCON            equ	142	;# 
   204     0092                     PR2             equ	146	;# 
   205     0098                     TXSTA           equ	152	;# 
   206     0099                     SPBRG           equ	153	;# 
   207     009A                     EEDATA          equ	154	;# 
   208     009B                     EEADR           equ	155	;# 
   209     009C                     EECON1          equ	156	;# 
   210     009D                     EECON2          equ	157	;# 
   211     009F                     VRCON           equ	159	;# 
   212                           
   213                           	psect	idataBANK0
   214     0161                     __pidataBANK0:
   215                           
   216                           ;initializer for _pulso2
   217     0161  340F               	retlw	15
   218                           
   219                           ;initializer for _pulso1
   220     0162  340F               	retlw	15
   221                           
   222                           ;initializer for _pos_servo2
   223     0163  340F               	retlw	15
   224                           
   225                           ;initializer for _pos_servo1
   226     0164  340F               	retlw	15
   227     000E                     _TMR1L          set	14
   228     000F                     _TMR1H          set	15
   229     0010                     _T1CON          set	16
   230     001A                     _RCREG          set	26
   231     0006                     _PORTB          set	6
   232     0005                     _PORTA          set	5
   233     001F                     _CMCON          set	31
   234     0034                     _RB4            set	52
   235     0033                     _RB3            set	51
   236     00C6                     _RX9            set	198
   237     00C4                     _CREN           set	196
   238     00C7                     _SPEN           set	199
   239     005F                     _GIE            set	95
   240     005E                     _PEIE           set	94
   241     0060                     _TMR1IF         set	96
   242     0065                     _RCIF           set	101
   243     0099                     _SPBRG          set	153
   244     0086                     _TRISB          set	134
   245     0460                     _TMR1IE         set	1120
   246     0465                     _RCIE           set	1125
   247     04C5                     _TXEN           set	1221
   248     04C4                     _SYNC           set	1220
   249     04C2                     _BRGH           set	1218
   250                           
   251                           	psect	cinit
   252     000B                     start_initialization:	
   253                           ; #config settings
   254                           
   255     000B                     __initialization:
   256                           
   257                           ; Initialize objects allocated to BANK0
   258     000B  2161               	fcall	__pidataBANK0	;fetch initializer
   259     000C  00A0               	movwf	__pdataBANK0& (0+127)
   260     000D  2162               	fcall	__pidataBANK0+1	;fetch initializer
   261     000E  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   262     000F  2163               	fcall	__pidataBANK0+2	;fetch initializer
   263     0010  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   264     0011  2164               	fcall	__pidataBANK0+3	;fetch initializer
   265     0012  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268     0013  01A8               	clrf	__pbssBANK0& (0+127)
   269     0014  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   270                           
   271                           ; Clear objects allocated to COMMON
   272     0015  01F6               	clrf	__pbssCOMMON& (0+127)
   273     0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   274     0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   275     0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   276     0019                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279     0019                     __end_of__initialization:
   280     0019  0183               	clrf	3
   281     001A  281B               	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssCOMMON
   284     0076                     __pbssCOMMON:
   285     0076                     _contador:
   286     0076                     	ds	2
   287     0078                     _executando:
   288     0078                     	ds	1
   289     0079                     _dado_rx:
   290     0079                     	ds	1
   291                           
   292                           	psect	bssBANK0
   293     0028                     __pbssBANK0:
   294     0028                     _trava_botao:
   295     0028                     	ds	1
   296     0029                     _etapa_auto:
   297     0029                     	ds	1
   298                           
   299                           	psect	dataBANK0
   300     0020                     __pdataBANK0:
   301     0020                     _pulso2:
   302     0020                     	ds	1
   303     0021                     _pulso1:
   304     0021                     	ds	1
   305     0022                     _pos_servo2:
   306     0022                     	ds	1
   307     0023                     _pos_servo1:
   308     0023                     	ds	1
   309                           
   310                           	psect	cstackCOMMON
   311     0070                     __pcstackCOMMON:
   312     0070                     ?_uart_rx_isr:
   313     0070                     ?_servo_tick_isr:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_uart_init:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_servo_init:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_uart_rx_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_servo_tick_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336     0070                     	ds	2
   337     0072                     ??_isr:
   338                           
   339                           ; 1 bytes @ 0x2
   340     0072                     	ds	2
   341     0074                     ?_servo_set_posicao:
   342     0074                     servo_set_posicao@pos2:	
   343                           ; 1 bytes @ 0x4
   344                           
   345     0074                     ??_uart_init:	
   346                           ; 1 bytes @ 0x4
   347                           
   348     0074                     ??_servo_init:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 1 bytes @ 0x4
   353     0074                     	ds	1
   354     0075                     servo_set_posicao@pos1:
   355     0075                     ??_servo_set_posicao:	
   356                           ; 1 bytes @ 0x5
   357                           
   358                           
   359                           ; 1 bytes @ 0x5
   360     0075                     	ds	1
   361                           
   362                           	psect	cstackBANK0
   363     0024                     __pcstackBANK0:
   364     0024                     ??_main:
   365                           
   366                           ; 1 bytes @ 0x0
   367     0024                     	ds	3
   368     0027                     main@comando:
   369                           
   370                           ; 1 bytes @ 0x3
   371     0027                     	ds	1
   372                           
   373                           	psect	maintext
   374     001B                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 55 in file "RX.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;  comando         1    3[BANK0 ] unsigned char 
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   394 ;;      Params:         0       0       0       0
   395 ;;      Locals:         0       1       0       0
   396 ;;      Temps:          0       3       0       0
   397 ;;      Totals:         0       4       0       0
   398 ;;Total ram usage:        4 bytes
   399 ;; Hardware stack levels required when called: 3
   400 ;; This function calls:
   401 ;;		_servo_init
   402 ;;		_servo_set_posicao
   403 ;;		_uart_init
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     001B                     _main:	
   410                           ;psect for function _main
   411                           
   412     001B                     l908:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;RX.c: 57: 
   418     001B  3007               	movlw	7
   419     001C  1283               	bcf	3,5	;RP0=0, select bank0
   420     001D  1303               	bcf	3,6	;RP1=0, select bank0
   421     001E  009F               	movwf	31	;volatile
   422     001F                     l910:
   423                           
   424                           ;RX.c: 59:         if(dado_rx != 0)
   425     001F  0185               	clrf	5	;volatile
   426                           
   427                           ;RX.c: 60:         {
   428     0020  0186               	clrf	6	;volatile
   429     0021                     l912:
   430                           
   431                           ;RX.c: 62:             dado_rx = 0;
   432     0021  3002               	movlw	2
   433     0022  1683               	bsf	3,5	;RP0=1, select bank1
   434     0023  1303               	bcf	3,6	;RP1=0, select bank1
   435     0024  0086               	movwf	6	;volatile
   436     0025                     l914:
   437                           
   438                           ;RX.c: 64: 
   439     0025  2137               	fcall	_uart_init
   440     0026                     l916:
   441                           
   442                           ;RX.c: 65: 
   443     0026  2147               	fcall	_servo_init
   444     0027                     l918:
   445                           
   446                           ;RX.c: 67: 
   447     0027  170B               	bsf	11,6	;volatile
   448     0028                     l920:
   449                           
   450                           ;RX.c: 68:             if(comando >= (0x10 + 10) &&
   451     0028  178B               	bsf	11,7	;volatile
   452     0029                     l922:
   453                           
   454                           ;RX.c: 70:             {
   455     0029  300F               	movlw	15
   456     002A  00F4               	movwf	servo_set_posicao@pos2
   457     002B  300F               	movlw	15
   458     002C  2154               	fcall	_servo_set_posicao
   459     002D                     l924:
   460                           
   461                           ;RX.c: 73: ;RX.c: 78:             else if(comando >= (0x20 + 10) &&
   462     002D  0879               	movf	_dado_rx,w	;volatile
   463     002E  1903               	btfsc	3,2
   464     002F  2831               	goto	u321
   465     0030  2832               	goto	u320
   466     0031                     u321:
   467     0031  286D               	goto	l952
   468     0032                     u320:
   469     0032                     l926:
   470                           
   471                           ;RX.c: 79:                     comando <= (0x20 + 20));RX.c: 80:             {
   472     0032  0879               	movf	_dado_rx,w	;volatile
   473     0033  1283               	bcf	3,5	;RP0=0, select bank0
   474     0034  1303               	bcf	3,6	;RP1=0, select bank0
   475     0035  00A7               	movwf	main@comando
   476     0036                     l928:
   477                           
   478                           ;RX.c: 81:                 pos_servo2 = comando - 0x20;
   479     0036  01F9               	clrf	_dado_rx	;volatile
   480     0037                     l930:
   481                           
   482                           ;RX.c: 87: 
   483     0037  301A               	movlw	26
   484     0038  0227               	subwf	main@comando,w
   485     0039  1C03               	skipc
   486     003A  283C               	goto	u331
   487     003B  283D               	goto	u330
   488     003C                     u331:
   489     003C  2847               	goto	l936
   490     003D                     u330:
   491     003D                     l932:
   492     003D  3025               	movlw	37
   493     003E  0227               	subwf	main@comando,w
   494     003F  1803               	skipnc
   495     0040  2842               	goto	u341
   496     0041  2843               	goto	u340
   497     0042                     u341:
   498     0042  2847               	goto	l936
   499     0043                     u340:
   500     0043                     l934:
   501                           
   502                           ;RX.c: 89:             {;RX.c: 90: 
   503     0043  0827               	movf	main@comando,w
   504     0044  3EF0               	addlw	240
   505     0045  00A3               	movwf	_pos_servo1
   506                           
   507                           ;RX.c: 91:                 if(trava_botao == 0)
   508     0046  286D               	goto	l952
   509     0047                     l936:
   510     0047  302A               	movlw	42
   511     0048  0227               	subwf	main@comando,w
   512     0049  1C03               	skipc
   513     004A  284C               	goto	u351
   514     004B  284D               	goto	u350
   515     004C                     u351:
   516     004C  2857               	goto	l942
   517     004D                     u350:
   518     004D                     l938:
   519     004D  3035               	movlw	53
   520     004E  0227               	subwf	main@comando,w
   521     004F  1803               	skipnc
   522     0050  2852               	goto	u361
   523     0051  2853               	goto	u360
   524     0052                     u361:
   525     0052  2857               	goto	l942
   526     0053                     u360:
   527     0053                     l940:
   528                           
   529                           ;RX.c: 99:             };RX.c: 100:         }
   530     0053  0827               	movf	main@comando,w
   531     0054  3EE0               	addlw	224
   532     0055  00A2               	movwf	_pos_servo2
   533                           
   534                           ;RX.c: 101: 
   535     0056  286D               	goto	l952
   536     0057                     l942:
   537     0057  3006               	movlw	6
   538     0058  0627               	xorwf	main@comando,w
   539     0059  1D03               	btfss	3,2
   540     005A  285C               	goto	u371
   541     005B  285D               	goto	u370
   542     005C                     u371:
   543     005C  286D               	goto	l952
   544     005D                     u370:
   545     005D                     l944:
   546                           
   547                           ;RX.c: 108: ;RX.c: 110: 
   548     005D  0828               	movf	_trava_botao,w
   549     005E  1D03               	btfss	3,2
   550     005F  2861               	goto	u381
   551     0060  2862               	goto	u380
   552     0061                     u381:
   553     0061  286D               	goto	l952
   554     0062                     u380:
   555     0062                     l946:
   556                           
   557                           ;RX.c: 111: ;RX.c: 112: 
   558     0062  0878               	movf	_executando,w
   559     0063  1903               	btfsc	3,2
   560     0064  2866               	goto	u391
   561     0065  2868               	goto	u390
   562     0066                     u391:
   563     0066  3001               	movlw	1
   564     0067  2869               	goto	u400
   565     0068                     u390:
   566     0068  3000               	movlw	0
   567     0069                     u400:
   568     0069  00F8               	movwf	_executando
   569     006A                     l948:
   570                           
   571                           ;RX.c: 114:         {
   572     006A  01A9               	clrf	_etapa_auto
   573     006B                     l950:
   574                           
   575                           ;RX.c: 116:             {
   576     006B  3001               	movlw	1
   577     006C  00A8               	movwf	_trava_botao
   578     006D                     l952:
   579                           
   580                           ;RX.c: 122: 
   581     006D  1283               	bcf	3,5	;RP0=0, select bank0
   582     006E  1303               	bcf	3,6	;RP1=0, select bank0
   583     006F  0828               	movf	_trava_botao,w
   584     0070  1903               	btfsc	3,2
   585     0071  2873               	goto	u411
   586     0072  2874               	goto	u410
   587     0073                     u411:
   588     0073  2886               	goto	l958
   589     0074                     u410:
   590     0074                     l954:
   591                           
   592                           ;RX.c: 123:                 case 1:;RX.c: 124:                     servo_set_posicao(15,
      +                           15);
   593     0074  3002               	movlw	2
   594     0075  1283               	bcf	3,5	;RP0=0, select bank0
   595     0076  1303               	bcf	3,6	;RP1=0, select bank0
   596     0077  00A6               	movwf	??_main+2
   597     0078  3086               	movlw	134
   598     0079  00A5               	movwf	??_main+1
   599     007A  3098               	movlw	152
   600     007B  00A4               	movwf	??_main
   601     007C                     u437:
   602     007C  0BA4               	decfsz	??_main,f
   603     007D  287C               	goto	u437
   604     007E  0BA5               	decfsz	??_main+1,f
   605     007F  287C               	goto	u437
   606     0080  0BA6               	decfsz	??_main+2,f
   607     0081  287C               	goto	u437
   608     0082  2883               	nop2
   609     0083                     l956:
   610                           
   611                           ;RX.c: 125:                     _delay((unsigned long)((700)*(4000000/4000.0)));
   612     0083  1283               	bcf	3,5	;RP0=0, select bank0
   613     0084  1303               	bcf	3,6	;RP1=0, select bank0
   614     0085  01A8               	clrf	_trava_botao
   615     0086                     l958:
   616                           
   617                           ;RX.c: 132:                     etapa_auto = 0;
   618     0086  0878               	movf	_executando,w
   619     0087  1903               	btfsc	3,2
   620     0088  288A               	goto	u421
   621     0089  288B               	goto	u420
   622     008A                     u421:
   623     008A  28DB               	goto	l984
   624     008B                     u420:
   625     008B  28D0               	goto	l982
   626     008C                     l962:
   627                           
   628                           ;RX.c: 137: 
   629     008C  3014               	movlw	20
   630     008D  00F4               	movwf	servo_set_posicao@pos2
   631     008E  300A               	movlw	10
   632     008F  2154               	fcall	_servo_set_posicao
   633     0090                     l964:
   634                           
   635                           ;RX.c: 138: 
   636     0090  3004               	movlw	4
   637     0091  1283               	bcf	3,5	;RP0=0, select bank0
   638     0092  1303               	bcf	3,6	;RP1=0, select bank0
   639     0093  00A6               	movwf	??_main+2
   640     0094  308E               	movlw	142
